"Artist","EndDate","Period"
"František Kupka",1957,"Abstract Expressionism"
"Chen Zhen",2000,"Contemporary Art"
"Garry Winogrand",1984,"Postmodernism/Y2K Resurgence"
"Louise Bourgeois",2010,"Contemporary Art"
"Vito Acconci",2017,"Contemporary Art"
"Josef Eberz",1942,"Abstract Expressionism"
"Herbert Bayer",1985,"Postmodernism/Y2K Resurgence"
"Eugène Atget",1927,"Dada/Surrealism"
"John D. Graham",1961,"Pop Art/Minimalism"
"Leonard Baskin",2000,"Contemporary Art"
"Ludwig Mies van der Rohe",1969,"Pop Art/Minimalism"
"André Derain",1954,"Abstract Expressionism"
"Jay Leyda",1988,"Postmodernism/Y2K Resurgence"
"Frédéric Bruly Bouabré",2014,"Contemporary Art"
"Émile Bernard",1941,"Abstract Expressionism"
"Stephen Antonakos",2013,"Contemporary Art"
"Alexander Calder",1976,"Pop Art/Minimalism"
"Ludwig Mies van der Rohe",1969,"Pop Art/Minimalism"
"Harvey Quaytman",2002,"Contemporary Art"
"Garry Winogrand",1984,"Postmodernism/Y2K Resurgence"
"Rudy Pozzatti",2021,"Contemporary Art"
"Marino Marini",1980,"Postmodernism/Y2K Resurgence"
"E. McKnight Kauffer",1954,"Abstract Expressionism"
"Olga Rozanova",1918,"Cubism/Futurism"
"Aleksandr Rodchenko",1956,"Abstract Expressionism"
"Vito Acconci",2017,"Contemporary Art"
"Eugene Berman",1972,"Pop Art/Minimalism"
"Allan D'Arcangelo",1998,"Postmodernism/Y2K Resurgence"
"Brett Weston",1993,"Postmodernism/Y2K Resurgence"
"Floris Jespers",1965,"Pop Art/Minimalism"
"Harold Eugene Edgerton",1990,"Postmodernism/Y2K Resurgence"
"Aaron Siskind",1991,"Postmodernism/Y2K Resurgence"
"José-Guadalupe Posada",1913,"Cubism/Futurism"
"Dorothea Lange",1965,"Pop Art/Minimalism"
"R. B. Kitaj",2007,"Contemporary Art"
"Iakov Chernikhov",1951,"Abstract Expressionism"
"Pierre Bonnard",1947,"Abstract Expressionism"
"Rafael Tufiño",2008,"Contemporary Art"
"Robert Mallary",1997,"Postmodernism/Y2K Resurgence"
"Jules Pascin",1930,"Dada/Surrealism"
"Michael Schmidt",2014,"Contemporary Art"
"O. Winston Link",2001,"Contemporary Art"
"Jon Hedu",1995,"Postmodernism/Y2K Resurgence"
"Chris Marker",2012,"Contemporary Art"
"Ludwig Mies van der Rohe",1969,"Pop Art/Minimalism"
"Louise Bourgeois",2010,"Contemporary Art"
"Ludwig Mies van der Rohe",1969,"Pop Art/Minimalism"
"Ludwig Mies van der Rohe",1969,"Pop Art/Minimalism"
"Anatoli Lvovich Kaplan",1980,"Postmodernism/Y2K Resurgence"
"Alberto Giacometti",1966,"Pop Art/Minimalism"
"Peter Takal",1995,"Postmodernism/Y2K Resurgence"
"Alejandro Kuropatwa",2003,"Contemporary Art"
"Le Corbusier (Charles-Édouard Jeanneret)",1965,"Pop Art/Minimalism"
"André Dunoyer de Segonzac",1974,"Pop Art/Minimalism"
"Eugène Atget",1927,"Dada/Surrealism"
"Louise Bourgeois",2010,"Contemporary Art"
"Dorothea Lange",1965,"Pop Art/Minimalism"
"Pablo Picasso",1973,"Pop Art/Minimalism"
"Paul Cézanne",1906,"Cubism/Futurism"
"Ludwig Mies van der Rohe",1969,"Pop Art/Minimalism"
"Raoul Dufy",1953,"Abstract Expressionism"
"Roger Chastel",1981,"Postmodernism/Y2K Resurgence"
"Eugène Atget",1927,"Dada/Surrealism"
"Burhan Dogancay",2013,"Contemporary Art"
"Edward Burne-Jones",1898,"Realism/Impressionism"
"Louise Bourgeois",2010,"Contemporary Art"
"Lauretta Vinciarelli",2012,"Contemporary Art"
"Willem Jacob Henri Berend Sandberg",1984,"Postmodernism/Y2K Resurgence"
"Nan Hoover",2008,"Contemporary Art"
"Louise Bourgeois",2010,"Contemporary Art"
"Robert Arneson",1992,"Postmodernism/Y2K Resurgence"
"Peter Sekaer",1950,"Abstract Expressionism"
"Dieter Roth",1998,"Postmodernism/Y2K Resurgence"
"Eugène Atget",1927,"Dada/Surrealism"
"Henri Matisse",1954,"Abstract Expressionism"
"Eugène Atget",1927,"Dada/Surrealism"
"Jean Dubuffet",1985,"Postmodernism/Y2K Resurgence"
"Frederick Sommer",1999,"Postmodernism/Y2K Resurgence"
"Roger de La Fresnaye",1925,"Dada/Surrealism"
"Sol LeWitt",2007,"Contemporary Art"
"Niki de Saint Phalle",2002,"Contemporary Art"
"Jan Groover",2012,"Contemporary Art"
"Joseph Beuys",1986,"Postmodernism/Y2K Resurgence"
"Ben Shahn",1969,"Pop Art/Minimalism"
"Eugène Atget",1927,"Dada/Surrealism"
"Dieter Roth",1998,"Postmodernism/Y2K Resurgence"
"Bill Brandt",1983,"Postmodernism/Y2K Resurgence"
"Louise Bourgeois",2010,"Contemporary Art"
"Christo",2020,"Contemporary Art"
"Edward Curtis",1954,"Abstract Expressionism"
"Ludwig Mies van der Rohe",1969,"Pop Art/Minimalism"
"Dieter Roth",1998,"Postmodernism/Y2K Resurgence"
"Grete Wolf-Krakauer",1970,"Pop Art/Minimalism"
"George Brecht",2008,"Contemporary Art"
"George Grosz",1959,"Abstract Expressionism"
"Maurice Denis",1943,"Abstract Expressionism"
"Moissey Kogan",1945,"Abstract Expressionism"
"Wynn Bullock",1975,"Pop Art/Minimalism"
"Marcel Duchamp",1968,"Pop Art/Minimalism"
"Maria Siniakova",1989,"Postmodernism/Y2K Resurgence"
"Dorothea Tanning",2012,"Contemporary Art"
"Christian Bérard",1949,"Abstract Expressionism"
"Eugene Buechel",1954,"Abstract Expressionism"
"Eugène Atget",1927,"Dada/Surrealism"
"August Sander",1964,"Pop Art/Minimalism"
"Ludwig Mies van der Rohe",1969,"Pop Art/Minimalism"
"Marc Chagall",1985,"Postmodernism/Y2K Resurgence"
"Sigmar Polke",2010,"Contemporary Art"
"Edward Burne-Jones",1898,"Realism/Impressionism"
"Lynn Chadwick",2003,"Contemporary Art"
"Louise Bourgeois",2010,"Contemporary Art"
"Julião Sarmento",2021,"Contemporary Art"
"André Derain",1954,"Abstract Expressionism"
"Luis Arenal",1985,"Postmodernism/Y2K Resurgence"
"Marc Chagall",1985,"Postmodernism/Y2K Resurgence"
"Gerald Laing",2011,"Contemporary Art"
"Pablo Picasso",1973,"Pop Art/Minimalism"
"Eugène Atget",1927,"Dada/Surrealism"
"Max Ernst",1976,"Pop Art/Minimalism"
"Max Ernst",1976,"Pop Art/Minimalism"
"Rolf Harder",2013,"Contemporary Art"
"August Sander",1964,"Pop Art/Minimalism"
"Willem Jacob Henri Berend Sandberg",1984,"Postmodernism/Y2K Resurgence"
"Sol LeWitt",2007,"Contemporary Art"
"Piet Zwart",1977,"Pop Art/Minimalism"
"Robert Rauschenberg",2008,"Contemporary Art"
"Robert Motherwell",1991,"Postmodernism/Y2K Resurgence"
"Mark Rothko",1970,"Pop Art/Minimalism"
"Pablo Picasso",1973,"Pop Art/Minimalism"
"Louise Bourgeois",2010,"Contemporary Art"
"Piet Zwart",1977,"Pop Art/Minimalism"
"Louise Bourgeois",2010,"Contemporary Art"
"George Maciunas",1978,"Pop Art/Minimalism"
"Marc Chagall",1985,"Postmodernism/Y2K Resurgence"
"Eugène Atget",1927,"Dada/Surrealism"
"Jean Dubuffet",1985,"Postmodernism/Y2K Resurgence"
"Lilly Reich",1947,"Abstract Expressionism"
"Ellsworth Kelly",2015,"Contemporary Art"
"Richard Seewald",1976,"Pop Art/Minimalism"
"Vito Acconci",2017,"Contemporary Art"
"Kazimir Malevich",1935,"Dada/Surrealism"
"Man Ray (Emmanuel Radnitzky)",1976,"Pop Art/Minimalism"
"Maurice de Vlaminck",1958,"Abstract Expressionism"
"Eugène Atget",1927,"Dada/Surrealism"
"Josef Gielniak",1972,"Pop Art/Minimalism"
"Le Corbusier (Charles-Édouard Jeanneret)",1965,"Pop Art/Minimalism"
"Léopold Survage",1968,"Pop Art/Minimalism"
"Garry Winogrand",1984,"Postmodernism/Y2K Resurgence"
"Edward Weston",1958,"Abstract Expressionism"
"Jules Pascin",1930,"Dada/Surrealism"
"Anne W. Brigman",1950,"Abstract Expressionism"
"Eva Zeisel",2011,"Contemporary Art"
"Marc Riboud",2016,"Contemporary Art"
"Elizabeth Murray",2007,"Contemporary Art"
"Louise Bourgeois",2010,"Contemporary Art"
"Pierre Bonnard",1947,"Abstract Expressionism"
"Eugène Atget",1927,"Dada/Surrealism"
"Alan Davie",2014,"Contemporary Art"
"Sigmar Polke",2010,"Contemporary Art"
"Ellsworth Kelly",2015,"Contemporary Art"
"Emil Nolde",1956,"Abstract Expressionism"
"Garry Winogrand",1984,"Postmodernism/Y2K Resurgence"
"Peter Takal",1995,"Postmodernism/Y2K Resurgence"
"Helen Frankenthaler",2011,"Contemporary Art"
"Christian Boltanski",2021,"Contemporary Art"
"August Sander",1964,"Pop Art/Minimalism"
"Luke Swank",1944,"Abstract Expressionism"
"Pablo Picasso",1973,"Pop Art/Minimalism"
"Walt Kuhn",1949,"Abstract Expressionism"
"Louis Rousseau",1874,"Realism/Impressionism"
"Eugène Atget",1927,"Dada/Surrealism"
"Jesse Reichek",2005,"Contemporary Art"
"Walker Evans",1975,"Pop Art/Minimalism"
"André Masson",1987,"Postmodernism/Y2K Resurgence"
"R. Buckminster Fuller",1983,"Postmodernism/Y2K Resurgence"
"Frédéric Bruly Bouabré",2014,"Contemporary Art"
"Hans Erni",2015,"Contemporary Art"
"Vasily Kandinsky",1944,"Abstract Expressionism"
"Jean Dubuffet",1985,"Postmodernism/Y2K Resurgence"
"Joan Miró",1983,"Postmodernism/Y2K Resurgence"
"Antonio Frasconi",2013,"Contemporary Art"
"Eugène Atget",1927,"Dada/Surrealism"
"Pierre Bonnard",1947,"Abstract Expressionism"
"Dan Budnik",2020,"Contemporary Art"
"Jean Dubuffet",1985,"Postmodernism/Y2K Resurgence"
"Eugène Atget",1927,"Dada/Surrealism"
"Robert Venturi",2018,"Contemporary Art"
"Henri Cartier-Bresson",2004,"Contemporary Art"
"Pablo Picasso",1973,"Pop Art/Minimalism"
"Jean Lurçat",1966,"Pop Art/Minimalism"
"Günther Förg",2013,"Contemporary Art"
"Jean Marchand",1940,"Abstract Expressionism"
"Édgar Negret",2012,"Contemporary Art"
"Georges Rouault",1958,"Abstract Expressionism"
"William Crutchfield",2015,"Contemporary Art"
"Larry Rivers",2002,"Contemporary Art"
"Lilly Reich",1947,"Abstract Expressionism"
"Erwin Blumenfeld",1969,"Pop Art/Minimalism"
"Dorothea Lange",1965,"Pop Art/Minimalism"
"Barry Le Va",2021,"Contemporary Art"
"Gunta Stölzl",1983,"Postmodernism/Y2K Resurgence"
"František Kupka",1957,"Abstract Expressionism"
"Sun Ra",1993,"Postmodernism/Y2K Resurgence"
"André Derain",1954,"Abstract Expressionism"
"Jackson Pollock",1956,"Abstract Expressionism"
"Lilly Reich",1947,"Abstract Expressionism"
"Odilon Redon",1916,"Cubism/Futurism"
"Ken Price",2012,"Contemporary Art"
"Pablo Picasso",1973,"Pop Art/Minimalism"
"Jack Bush",1977,"Pop Art/Minimalism"
"Giorgio Cavallon",1989,"Postmodernism/Y2K Resurgence"
"Vasily Kandinsky",1944,"Abstract Expressionism"
"Richard Hamilton",2011,"Contemporary Art"
"Louise Bourgeois",2010,"Contemporary Art"
"Roloff Beny",1984,"Postmodernism/Y2K Resurgence"
"Alvin Lustig",1955,"Abstract Expressionism"
"Stephen Antonakos",2013,"Contemporary Art"
"Émile Bernard",1941,"Abstract Expressionism"
"Eugène Atget",1927,"Dada/Surrealism"
"Henri Matisse",1954,"Abstract Expressionism"
"Leonora Carrington",2011,"Contemporary Art"
"George Constant",1978,"Pop Art/Minimalism"
"Blanche Parker",1984,"Postmodernism/Y2K Resurgence"
"Dan Weiner",1959,"Abstract Expressionism"
"George Maciunas",1978,"Pop Art/Minimalism"
"Michael Kalil",1991,"Postmodernism/Y2K Resurgence"
"Henri de Toulouse-Lautrec",1901,"Cubism/Futurism"
"Frank Lloyd Wright",1959,"Abstract Expressionism"
"László Moholy-Nagy",1946,"Abstract Expressionism"
"Dmitrii Mitrokhin",1973,"Pop Art/Minimalism"
"Jan Stussy",1990,"Postmodernism/Y2K Resurgence"
"Frédéric Bruly Bouabré",2014,"Contemporary Art"
"León Ferrari",2013,"Contemporary Art"
"Henri Matisse",1954,"Abstract Expressionism"
"Max Unold",1964,"Pop Art/Minimalism"
"Lilly Reich",1947,"Abstract Expressionism"
"Norah Borges de Torre",1998,"Postmodernism/Y2K Resurgence"
"Larry Rivers",2002,"Contemporary Art"
"Sigmar Polke",2010,"Contemporary Art"
"General Idea",1994,"Postmodernism/Y2K Resurgence"
"Garo Antreasian",2018,"Contemporary Art"
"Frank Lloyd Wright",1959,"Abstract Expressionism"
"George Overbury (""Pop"") Hart",1933,"Dada/Surrealism"
"Eugène Atget",1927,"Dada/Surrealism"
"André Dunoyer de Segonzac",1974,"Pop Art/Minimalism"
"Leopoldo Méndez",1969,"Pop Art/Minimalism"
"Edward Hopper",1967,"Pop Art/Minimalism"
"Alexander Calder",1976,"Pop Art/Minimalism"
"Charles Burchfield",1967,"Pop Art/Minimalism"
"Joseph Dankowski",2010,"Contemporary Art"
"Henri Georges Adam",1967,"Pop Art/Minimalism"
"Fred Sandback",2003,"Contemporary Art"
"Martin Kippenberger",1997,"Postmodernism/Y2K Resurgence"
"Eugène Atget",1927,"Dada/Surrealism"
"José-Guadalupe Posada",1913,"Cubism/Futurism"
"Ed Rossbach",2002,"Contemporary Art"
"Sorel Etrog",2014,"Contemporary Art"
"Pavel Tchelitchew",1957,"Abstract Expressionism"
"Lovis Corinth",1925,"Dada/Surrealism"
"Angel Bracho",2005,"Contemporary Art"
"Antonio Saura",1998,"Postmodernism/Y2K Resurgence"
"August Sander",1964,"Pop Art/Minimalism"
"Richard Anuszkiewicz",2020,"Contemporary Art"
"Joan Miró",1983,"Postmodernism/Y2K Resurgence"
"August Sander",1964,"Pop Art/Minimalism"
"Harry Callahan",1999,"Postmodernism/Y2K Resurgence"
"George Sugarman",1999,"Postmodernism/Y2K Resurgence"
"Chris Burden",2015,"Contemporary Art"
"John Wesley",2022,"Contemporary Art"
"Frank Lloyd Wright",1959,"Abstract Expressionism"
"León Ferrari",2013,"Contemporary Art"
"Ruth Reeves",1966,"Pop Art/Minimalism"
"Berenice Abbott",1991,"Postmodernism/Y2K Resurgence"
"Dan Weiner",1959,"Abstract Expressionism"
"George Maciunas",1978,"Pop Art/Minimalism"
"Pierre Bonnard",1947,"Abstract Expressionism"
"Léopold Survage",1968,"Pop Art/Minimalism"
"Seymour Rosofsky",1981,"Postmodernism/Y2K Resurgence"
"Edvard Munch",1944,"Abstract Expressionism"
"Yasuo Kuniyoshi",1953,"Abstract Expressionism"
"André Masson",1987,"Postmodernism/Y2K Resurgence"
"Dick Higgins",1998,"Postmodernism/Y2K Resurgence"
"Bruno Munari",1998,"Postmodernism/Y2K Resurgence"
"Dan Flavin",1996,"Postmodernism/Y2K Resurgence"
"Mike Lien/The New York Times from CBS News",1977,"Pop Art/Minimalism"
"Henri de Toulouse-Lautrec",1901,"Cubism/Futurism"
"Marisa Merz",2019,"Contemporary Art"
"Jean (Hans) Arp",1966,"Pop Art/Minimalism"
"Eugène Atget",1927,"Dada/Surrealism"
"George C. Cox",1902,"Cubism/Futurism"
"Max Beckmann",1950,"Abstract Expressionism"
"Jean Dubuffet",1985,"Postmodernism/Y2K Resurgence"
"André Masson",1987,"Postmodernism/Y2K Resurgence"
"Henri de Toulouse-Lautrec",1901,"Cubism/Futurism"
"Odilon Redon",1916,"Cubism/Futurism"
"Pablo Picasso",1973,"Pop Art/Minimalism"
"Francis Frith",1898,"Realism/Impressionism"
"Jean Carlu",1997,"Postmodernism/Y2K Resurgence"
"Diane Arbus",1971,"Pop Art/Minimalism"
"Mario Prassinos",1985,"Postmodernism/Y2K Resurgence"
"Louise Bourgeois",2010,"Contemporary Art"
"Alexandra Exter",1949,"Abstract Expressionism"
"Jan Tschichold",1974,"Pop Art/Minimalism"
"Eugène Atget",1927,"Dada/Surrealism"
"Pablo Picasso",1973,"Pop Art/Minimalism"
"Kenneth Hayes Miller",1952,"Abstract Expressionism"
"Francis Frith",1898,"Realism/Impressionism"
"Odilon Redon",1916,"Cubism/Futurism"
"Eugène Atget",1927,"Dada/Surrealism"
"Robert Rauschenberg",2008,"Contemporary Art"
"Frédéric Bruly Bouabré",2014,"Contemporary Art"
"Marc Chagall",1985,"Postmodernism/Y2K Resurgence"
"August Sander",1964,"Pop Art/Minimalism"
"André Kertész",1985,"Postmodernism/Y2K Resurgence"
"Pablo Picasso",1973,"Pop Art/Minimalism"
"Helmut A. P. Grieshaber",1981,"Postmodernism/Y2K Resurgence"
"Eugène Atget",1927,"Dada/Surrealism"
"Svavar Gudnason",1988,"Postmodernism/Y2K Resurgence"
"Constantin Brâncuși",1957,"Abstract Expressionism"
"Richard Diebenkorn",1993,"Postmodernism/Y2K Resurgence"
"Aleksandr Rodchenko",1956,"Abstract Expressionism"
"Olga Rozanova",1918,"Cubism/Futurism"
"Lew Thomas",2021,"Contemporary Art"
"Man Ray (Emmanuel Radnitzky)",1976,"Pop Art/Minimalism"
"August Sander",1964,"Pop Art/Minimalism"
"Lewis Wickes Hine",1940,"Abstract Expressionism"
"Aurel Bauh",1964,"Pop Art/Minimalism"
"Joan Miró",1983,"Postmodernism/Y2K Resurgence"
"Raoul Dufy",1953,"Abstract Expressionism"
"General Idea",1994,"Postmodernism/Y2K Resurgence"
"Fernand Léger",1955,"Abstract Expressionism"
"Sonia Delaunay-Terk",1979,"Pop Art/Minimalism"
"George Maciunas",1978,"Pop Art/Minimalism"
"Lilly Reich",1947,"Abstract Expressionism"
"Axel Salto",1961,"Pop Art/Minimalism"
"George Grosz",1959,"Abstract Expressionism"
"León Ferrari",2013,"Contemporary Art"
"Dorothea Lange",1965,"Pop Art/Minimalism"
"Louise Bourgeois",2010,"Contemporary Art"
"Louise Bourgeois",2010,"Contemporary Art"
"Al Held",2005,"Contemporary Art"
"Henri Matisse",1954,"Abstract Expressionism"
"Robert Filliou",1987,"Postmodernism/Y2K Resurgence"
"Martin Kippenberger",1997,"Postmodernism/Y2K Resurgence"
"Yasuo Kuniyoshi",1953,"Abstract Expressionism"
"Wynn Bullock",1975,"Pop Art/Minimalism"
"Henri Matisse",1954,"Abstract Expressionism"
"Richard Mortensen",1993,"Postmodernism/Y2K Resurgence"
"Frédéric Bruly Bouabré",2014,"Contemporary Art"
"Tadeusz Brzozowski",1987,"Postmodernism/Y2K Resurgence"
"Georg Trump",1985,"Postmodernism/Y2K Resurgence"
"George Grosz",1959,"Abstract Expressionism"
"Carybé (Hector Bernabó)",1997,"Postmodernism/Y2K Resurgence"
"Jean Dubuffet",1985,"Postmodernism/Y2K Resurgence"
"Aristide Maillol",1944,"Abstract Expressionism"
"Jackson Pollock",1956,"Abstract Expressionism"
"Ibram Lassaw",2003,"Contemporary Art"
"Louise Bourgeois",2010,"Contemporary Art"
"Eugène Atget",1927,"Dada/Surrealism"
"Édouard Manet",1883,"Realism/Impressionism"
"Eugène Atget",1927,"Dada/Surrealism"
"David Octavius Hill",1870,"Realism/Impressionism"
"Marc Chagall",1985,"Postmodernism/Y2K Resurgence"
"Larry Sultan",2009,"Contemporary Art"
"George Maciunas",1978,"Pop Art/Minimalism"
"George Maciunas",1978,"Pop Art/Minimalism"
"Jean Dubuffet",1985,"Postmodernism/Y2K Resurgence"
"Louise Bourgeois",2010,"Contemporary Art"
"Robert Overby",1993,"Postmodernism/Y2K Resurgence"
"August Sander",1964,"Pop Art/Minimalism"
"Charles M. Bell",1893,"Realism/Impressionism"
"Blanche Parker",1984,"Postmodernism/Y2K Resurgence"
"Francisco de Goya",1828,"Romanticism"
"Henri Matisse",1954,"Abstract Expressionism"
"Eugène Atget",1927,"Dada/Surrealism"
"Allan Sekula",2013,"Contemporary Art"
"Felice Beato",1903,"Cubism/Futurism"
"Paul Wunderlich",2010,"Contemporary Art"
"Zdeněk Rossmann",1984,"Postmodernism/Y2K Resurgence"
"Albert M. Fine",1987,"Postmodernism/Y2K Resurgence"
"Edward Weston",1958,"Abstract Expressionism"
"Jean Lurçat",1966,"Pop Art/Minimalism"
"Jean Lurçat",1966,"Pop Art/Minimalism"
"Eugène Atget",1927,"Dada/Surrealism"
"Louise Bourgeois",2010,"Contemporary Art"
"Ellsworth Kelly",2015,"Contemporary Art"
"Umberto Luigi Ronco",1997,"Postmodernism/Y2K Resurgence"
"Umberto Nason",1964,"Pop Art/Minimalism"
"Franz West",2012,"Contemporary Art"
"Yves Tanguy",1955,"Abstract Expressionism"
"Elizabeth King Hawley",1926,"Dada/Surrealism"
"Olga Rozanova",1918,"Cubism/Futurism"
"Eugène Atget",1927,"Dada/Surrealism"
"André Racz",1994,"Postmodernism/Y2K Resurgence"
"Eugène Atget",1927,"Dada/Surrealism"
"Dorothea Lange",1965,"Pop Art/Minimalism"
"Carlos Mérida",1984,"Postmodernism/Y2K Resurgence"
"George N. Barnard",1902,"Cubism/Futurism"
"André Derain",1954,"Abstract Expressionism"
"Giorgio Morandi",1964,"Pop Art/Minimalism"
"Joseph Beuys",1986,"Postmodernism/Y2K Resurgence"
"Philip Guston",1980,"Postmodernism/Y2K Resurgence"
"Joan Miró",1983,"Postmodernism/Y2K Resurgence"
"Ree Morton",1977,"Pop Art/Minimalism"
"Robert Frank",2019,"Contemporary Art"
"Christian Rohlfs",1938,"Dada/Surrealism"
"Thomas Eckersley",1997,"Postmodernism/Y2K Resurgence"
"Louise Bourgeois",2010,"Contemporary Art"
"George Maciunas",1978,"Pop Art/Minimalism"
"Antonio Saura",1998,"Postmodernism/Y2K Resurgence"
"Theo van Doesburg",1931,"Dada/Surrealism"
"Eugène Atget",1927,"Dada/Surrealism"
"E. McKnight Kauffer",1954,"Abstract Expressionism"
"Thomas Eckersley",1997,"Postmodernism/Y2K Resurgence"
"Donald Judd",1994,"Postmodernism/Y2K Resurgence"
"Walter Richard Sickert",1942,"Abstract Expressionism"
"Wessel Couzijn",1984,"Postmodernism/Y2K Resurgence"
"Lilly Reich",1947,"Abstract Expressionism"
"Alfred Capel Cure",1896,"Realism/Impressionism"
"Ludwig Mies van der Rohe",1969,"Pop Art/Minimalism"
"Henri Matisse",1954,"Abstract Expressionism"
"William Christenberry",2016,"Contemporary Art"
"Philip Guston",1980,"Postmodernism/Y2K Resurgence"
"Roy Lichtenstein",1997,"Postmodernism/Y2K Resurgence"
"Max Beckmann",1950,"Abstract Expressionism"
"Jean Dubuffet",1985,"Postmodernism/Y2K Resurgence"
"Lyonel Feininger",1956,"Abstract Expressionism"
"Henri Matisse",1954,"Abstract Expressionism"
"Lovis Corinth",1925,"Dada/Surrealism"
"Aleksandr Rodchenko",1956,"Abstract Expressionism"
"Johann Hahn",1900,"Cubism/Futurism"
"Josef Albers",1976,"Pop Art/Minimalism"
"Mabel Dwight",1955,"Abstract Expressionism"
"Carl Buchheister",1964,"Pop Art/Minimalism"
"Jan Lenica",2001,"Contemporary Art"
"Aluisio Carvão",2001,"Contemporary Art"
"Eugène Atget",1927,"Dada/Surrealism"
"Miriam Schapiro",2015,"Contemporary Art"
"Ralph Steiner",1986,"Postmodernism/Y2K Resurgence"
"Émile Bernard",1941,"Abstract Expressionism"
"Massimo Campigli",1971,"Pop Art/Minimalism"
"Ludwig Mies van der Rohe",1969,"Pop Art/Minimalism"
"Farnese de Andrade-Neto",1996,"Postmodernism/Y2K Resurgence"
"José-Guadalupe Posada",1913,"Cubism/Futurism"
"Alfred Stieglitz",1946,"Abstract Expressionism"
"Emil Nolde",1956,"Abstract Expressionism"
"Frans Masereel",1972,"Pop Art/Minimalism"
"Robert Filliou",1987,"Postmodernism/Y2K Resurgence"
"R. B. Kitaj",2007,"Contemporary Art"
"Willem Jacob Henri Berend Sandberg",1984,"Postmodernism/Y2K Resurgence"
"August Sander",1964,"Pop Art/Minimalism"
"August Sander",1964,"Pop Art/Minimalism"
"Eugène Atget",1927,"Dada/Surrealism"
"Georges Braque",1963,"Pop Art/Minimalism"
"Rufino Tamayo",1991,"Postmodernism/Y2K Resurgence"
"André Derain",1954,"Abstract Expressionism"
"Thomas Bewick",1828,"Romanticism"
"Yasuhiro Ishimoto",2012,"Contemporary Art"
